Pressure (mbar),Temperature (°C),Growth Time (min),No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,Substrate_dim_1,Substrate_dim_2,Substrate_dim_3,Substrate_dim_4,Substrate_dim_5,Substrate_dim_6,Substrate_dim_7,Substrate_dim_8
13,3,14,0,850.0,6.0,7,100.0,13,-0.5626294221502801,0.32654081285565634,-0.11213171441453786,-0.20227273796331943,-0.33255711309251335,-0.38462938514255796,-0.34894641373774726,-0.37819816488936586
13,3,14,0,500.0,5.0,17,30.0,10,0.3199833333347209,0.6458379667306299,-0.2141878622321686,0.22446255233924675,0.03116281032476465,-0.4742166749420707,-0.1902512219827118,-0.34956545364301234
2,13,12,0,20.0,10.0,12,10.0,17,0.06164878249214472,-0.1560551812457948,0.037563868299873876,-0.08726417069663339,0.6826474754496024,-0.4175792033335516,-0.5464616443624253,-0.15433675123207652
2,11,8,0,15.0,3.0,12,20.0,16,-0.3473233568998018,0.24082183785043126,-0.15078113865413192,-0.32016299714223434,0.2686406376021214,-0.3818910965912511,-0.5837007947899037,-0.37069773669116274
2,17,12,0,12.5,7.5,12,10.0,17,-0.3926404616019718,-0.2515626938402706,0.1180844224966722,-0.007282847000681721,0.3074871469170764,-0.4571387251504846,-0.5682081912612136,-0.37705172074432325
13,5,16,0,10.0,15.0,12,35.0,14,-0.5329301965413106,0.45205926706615873,-0.21887391857951957,-0.05872227261889548,0.3975395574199888,-0.31121667798021985,-0.28418397815566065,-0.3530151177089501
13,3,16,0,50.0,3.0,3,1000.0,10,-0.2604990830244538,-0.39321995437563534,0.3306123084554923,0.07084549538331973,0.38040552521069365,0.017391011866706472,-0.6202184195831728,-0.36539432618890555
17,3,14,0,10.0,1.0,12,500.0,14,-0.26095409282392934,-0.3930781691906017,0.3304930909116513,0.07095719804872243,0.38063432953279935,0.01747623951941459,-0.6199947829505399,-0.3654455699504805
16,3,16,0,30.0,30.0,12,10.0,17,-0.26095409282392934,-0.3930781691906017,0.3304930909116513,0.07095719804872243,0.38063432953279935,0.01747623951941459,-0.6199947829505399,-0.3654455699504805
13,14,16,0,10.0,50.0,12,300.0,16,-0.507081465129896,0.2678508015808979,-0.23653700373423114,-0.5727394606148403,0.2508470827501803,-0.06115449579463308,-0.46431961807046906,-0.06990889019262597
13,3,9,0,10.0,10.0,12,500.0,10,-0.37931698731965585,0.34315492852853224,-0.3398208186399896,-0.5765412807265635,0.1673457244057307,0.021190713291606898,-0.45830928467898974,-0.22800053237807608
13,3,3,1,10.0,15.0,14,30.0,14,-0.09685993424742037,0.19235162843484183,-0.4729546807396109,-0.6170758870594928,0.39108838714967903,0.04609256202121226,-0.37284518634969355,-0.2346530202898069
13,3,8,0,50.0,5.0,15,1000.0,10,0.20155603213101098,-0.3620694158643762,0.057297177763049524,-0.3870607448886847,0.6306753753776776,-0.050795371016887844,-0.5107982800578231,-0.11804844539124723
17,3,9,1,10.0,1.0,12,200.0,6,0.20853676161906798,-0.36066142280015556,0.17826226138401843,-0.34223345265708177,0.6487392050367756,-0.07328873056900968,-0.5005634438863471,-0.027148327210778127
17,3,14,1,10.0,12.5,15,Argon flow rate: 20-40 sccm,14,0.1754382636661332,-0.3208232684172824,-0.044936316377659255,-0.5313874808152597,0.5382786805664659,0.27545627005517215,-0.44754464384224674,-0.12643423543533097
17,5,16,0,30.0,10.0,14,50.0,10,-0.27175633704352226,-0.1732602817395009,-0.039255678128414136,0.08618405589101837,0.3145807250017917,-0.8100944613772729,-0.3607953627984247,0.04211063499229887
16,5,16,0,10.0,180.0,12,15.0,10,-0.27175633704352226,-0.1732602817395009,-0.039255678128414136,0.08618405589101837,0.3145807250017917,-0.8100944613772729,-0.3607953627984247,0.04211063499229887
13,5,16,0,30.0,0.5,14,200.0,10,0.054990900420152825,-0.1620314112379858,0.47418016362292914,0.1436390610974608,0.1946461814871759,-0.685059255234131,-0.2880227322006107,0.3675491828082251
15,5,16,0,7.5,7.5,12,15.0,17,-0.11711001413670678,0.5581413197153676,0.6165674517791688,0.02064246572915906,-0.39454816393672504,-0.338527841957905,-0.046354254637383116,0.1475259552110968
13,5,16,0,50.0,30.0,15,25.0,10,0.2353426618196779,-0.18316689363326571,0.36633378726653143,0.309586719239014,-0.23203242193473916,-0.5280629216449565,-0.36223538740898853,-0.4659564038037292
16,6,14,0,100.0,5.0,6,1000.0,10,-0.056314888047973896,-0.6712734244118473,0.04786765374077777,0.14979759544761032,-0.4656436569338178,-0.09275865937330534,-0.5261419591339278,0.1386955150438668
8,6,17,0,5.0,5.0,15,15.0,17,-0.1964793571338931,-0.42797851553930666,0.3758174636454112,0.19998133726104517,-0.18311656664870873,-0.5470457198624717,-0.191502876953204,0.4770061873194335
3,6,14,0,Typical H2 flow rate: 5-15 sccm,10.0,14,Argon flow rate: 10-20 sccm,14,-0.1964793571338931,-0.42797851553930666,0.3758174636454112,0.19998133726104517,-0.18311656664870873,-0.5470457198624717,-0.191502876953204,0.4770061873194335
3,5,12,0,20.0,10.0,12,20.0,10,-0.07311956690731798,-0.61923623768391,-0.15677463194536767,-0.5818115572195187,0.3277014540663455,-0.13601811168780648,-0.3365072341756137,0.09481956117658646
13,3,12,1,15.0,10.0,12,20.0,17,0.10824560327363905,-0.7750151947994122,-0.0976542453447103,-0.2765412981443237,0.10154097931862913,-0.3325102977687547,0.15799581893979997,-0.394698047351456
17,3,12,0,65.0,550.0,15,200.0,14,0.17889170915469746,-0.46227955365693457,-0.31972993636202623,-0.48120562462546723,0.24382427247759028,-0.3815417195252146,-0.4638902737393624,0.0170510888725813
17,5,12,0,10.0,7.5,12,20.0,14,0.014786899547001946,-0.7176646265480906,-0.13472211498368566,-0.592649361923484,0.007840123290024469,-0.20149650745382638,-0.27200429006207394,-0.026587084983518364
3,3,16,1,20.0,10.0,12,35.0,14,0.8640114350738546,0.024362790988988053,-0.1742182470722507,-0.006550536765913812,-0.40757353654512246,-0.13305831540139612,-0.03007173622073813,-0.1943470478893633
3,3,12,1,10.0,12.5,15,25.0,10,0.156395128399681,-0.8821492473785363,-0.2537732136296703,0.11376309610999669,-0.2286133322783816,0.0019522698048526496,-0.09186466493387416,0.24352289307914537
3,3,14,0,10.0,10.0,15,20.0,14,-0.042999291673547504,0.15356178169162618,-0.6875900227983285,0.29955010379301006,-0.15077155184258997,-0.5492748302817942,-0.29596268398710546,-0.005543071900095212
